y,ID
104.552025,7127
104.44046,7131
95.807106,7132
90.69307,7133
111.25074,7134
92.587685,7135
114.06655,7136
93.365204,7137
95.73468,7141
104.75339,7144
112.48167,7147
92.27901,7148
94.02368,7150
92.69789,7151
101.62191,7152
93.67983,7154
92.85716,7156
103.85661,7157
116.75953,7159
93.895966,7161
93.7718,7163
103.745895,7164
78.11981,7167
105.52187,7169
93.11581,7170
94.823,7173
104.153046,7174
113.197464,7177
104.63689,7178
92.865814,7179
78.66765,7180
114.46514,7181
94.46793,7182
93.314445,7184
114.502335,7185
91.898224,7186
116.41624,7187
92.54773,7188
111.25408,7189
102.9301,7191
113.3636,7193
94.93097,7197
94.32466,7199
111.58835,7200
92.587685,7201
93.63713,7204
111.44417,7207
112.92034,7209
93.88329,7210
105.45558,7211
93.664154,7213
114.502335,7214
114.502335,7216
96.54681,7217
112.43831,7220
112.02599,7224
95.86848,7225
114.502335,7226
94.11233,7227
114.502335,7234
103.68253,7236
102.65814,7239
93.53495,7240
112.45512,7242
111.32276,7244
91.333725,7245
109.71113,7247
91.98119,7248
115.10012,7249
110.85912,7250
93.57609,7251
111.63081,7252
77.76267,7253
92.81135,7256
92.347534,7260
111.42047,7261
92.29497,7264
112.15448,7269
93.73327,7270
111.98521,7273
91.79259,7279
113.592224,7281
93.96035,7284
111.0829,7285
114.939384,7286
93.47535,7287
92.47751,7289
92.56375,7292
111.436455,7293
93.215775,7296
112.9922,7297
93.67713,7298
112.4498,7299
101.62749,7301
110.69067,7304
111.30479,7306
92.47751,7308
101.16809,7309
92.086494,7312
77.76267,7313
92.76949,7314
92.10713,7316
111.67101,7319
95.793304,7321
91.17747,7323
102.303566,7324
94.679016,7325
102.31692,7328
78.047485,7330
94.679016,7334
113.50731,7337
93.69088,7338
92.392525,7339
93.553505,7341
113.50731,7342
110.732544,7344
110.88657,7345
112.45215,7347
113.592224,7349
92.72019,7350
109.7304,7353
111.593285,7355
91.3114,7356
110.740295,7357
93.560295,7358
91.987946,7360
104.13368,7363
94.77728,7364
93.50617,7366
92.224655,7368
110.38301,7369
90.79862,7370
94.99075,7373
109.68575,7374
93.59454,7375
93.25538,7377
92.67659,7379
113.68206,7380
111.70193,7382
95.127914,7383
93.99759,7385
103.31977,7386
93.12754,7391
103.04875,7394
110.85912,7396
94.82685,7397
93.155075,7399
103.34265,7400
77.58145,7403
112.46232,7405
112.94217,7408
112.00889,7414
103.6612,7416
93.01256,7417
94.01061,7419
103.172966,7420
92.6082,7421
94.498055,7422
103.84564,7423
78.118065,7425
92.22257,7430
94.37146,7432
91.92074,7433
110.22584,7434
113.94809,7436
92.44386,7437
101.28991,7438
104.074905,7440
93.97534,7441
112.29994,7442
110.36395,7445
102.22206,7446
111.25834,7448
104.1027,7450
92.561485,7451
110.173515,7454
92.875175,7455
110.34091,7457
102.23864,7459
93.59025,7462
92.561485,7464
110.32076,7465
92.4125,7466
111.908226,7467
111.56591,7469
93.48374,7472
111.01265,7473
94.679016,7479
102.87853,7480
110.91107,7484
92.358315,7491
103.69686,7494
94.37078,7495
93.18911,7501
92.71504,7503
103.22579,7504
93.584,7505
111.05113,7508
91.215675,7509
77.76267,7510
112.15448,7511
94.554054,7515
102.81496,7516
92.54862,7517
104.31912,7518
92.925865,7519
94.37146,7521
101.457954,7522
102.76204,7524
102.232956,7526
92.435814,7527
101.34435,7528
92.79989,7529
111.01286,7534
110.45511,7537
92.08651,7538
95.44813,7540
111.64266,7541
113.591484,7545
112.41367,7551
92.44046,7553
102.0333,7554
94.70375,7555
111.878365,7561
93.20968,7562
93.44401,7564
104.074905,7565
91.87705,7566
112.630905,7567
101.24953,7569
93.18982,7570
113.56125,7571
93.29618,7572
102.012184,7574
112.18288,7578
93.004166,7579
92.2508,7586
77.41571,7587
92.051315,7590
111.01265,7593
94.88247,7594
91.87705,7595
92.45315,7600
77.134186,7601
90.64736,7602
110.75972,7603
91.796455,7604
92.527374,7606
112.41367,7608
77.957855,7613
111.22246,7615
113.1939,7616
111.13411,7617
92.435814,7618
103.22579,7619
93.33958,7622
101.207115,7623
94.83924,7624
102.48834,7625
93.00801,7626
101.223694,7627
78.16744,7628
102.50098,7631
103.22579,7632
93.60172,7633
111.20996,7634
94.21503,7635
113.50731,7636
113.50731,7637
91.78585,7639
78.15528,7640
110.99942,7644
90.592995,7645
103.22355,7648
94.40452,7649
114.02251,7650
110.32076,7652
93.75201,7653
92.52053,7655
111.224464,7659
92.495575,7662
93.154045,7664
91.399086,7666
93.647095,7668
111.31418,7669
93.05737,7670
94.07082,7672
110.36687,7673
92.60728,7678
79.01086,7679
105.08009,7680
91.240555,7683
114.939384,7685
92.87384,7688
113.1939,7690
93.46515,7692
92.60492,7693
113.50731,7695
94.3569,7696
93.689316,7698
112.80735,7699
92.570206,7702
113.50731,7703
94.2979,7704
112.15448,7707
78.64617,7713
102.31944,7715
110.37358,7717
93.76019,7718
102.2735,7719
111.45669,7721
92.6737,7722
102.24329,7725
102.332344,7727
78.21897,7730
90.47205,7733
100.91509,7735
113.50731,7740
111.72408,7741
90.39864,7742
110.06993,7744
94.120735,7747
77.99596,7750
109.53791,7752
110.57394,7754
102.6584,7756
91.36926,7757
102.42749,7758
104.75168,7760
92.4945,7761
110.748085,7763
94.69536,7765
113.50731,7767
92.4493,7768
93.17316,7771
92.843796,7773
110.47616,7774
104.5093,7776
93.332855,7779
92.42403,7783
102.48354,7786
93.46079,7787
92.87799,7789
92.06254,7791
94.03226,7793
111.59394,7794
92.062546,7795
77.69127,7799
111.65919,7800
95.346146,7802
109.61795,7805
100.92111,7807
94.28982,7808
102.55012,7811
112.865486,7817
102.89738,7818
93.1242,7819
92.527916,7822
111.0733,7823
111.284836,7825
92.4056,7828
92.50293,7832
77.40931,7833
110.989044,7834
93.23011,7835
91.850914,7837
92.52902,7840
93.48289,7842
110.19963,7843
92.456566,7844
92.4945,7846
93.4835,7850
111.10804,7853
112.08526,7855
94.090706,7858
109.81694,7863
111.10804,7865
90.4185,7866
92.724976,7868
109.65978,7869
77.52859,7871
100.69437,7872
101.48072,7874
109.740524,7877
90.74839,7878
111.06113,7879
90.95674,7881
93.55898,7883
102.25,7885
92.44046,7886
92.211845,7889
103.45906,7890
92.01347,7891
92.604935,7893
101.78745,7894
113.69409,7896
101.89748,7898
94.84473,7901
112.12373,7902
110.081436,7904
93.81681,7905
112.48665,7906
93.04022,7909
101.31239,7910
92.261536,7913
111.58945,7918
92.6384,7919
91.628586,7923
92.63545,7925
90.73536,7927
94.10434,7930
92.22927,7932
91.38456,7933
92.040016,7935
102.367805,7939
94.3017,7942
111.146164,7943
104.3526,7945
92.224655,7946
94.60851,7948
110.684235,7949
90.43574,7950
113.50731,7951
100.66237,7955
94.93268,7959
113.50731,7960
93.58579,7961
103.02304,7962
102.70011,7964
93.311485,7965
110.671005,7966
103.35522,7967
93.92993,7968
103.448235,7971
92.6384,7974
102.47017,7976
111.3315,7978
113.50731,7982
93.04022,7983
102.87707,7984
91.96089,7986
110.684235,7989
112.12373,7991
109.20576,7992
92.06329,7993
110.82881,7994
92.50293,7995
93.25094,7997
102.87707,7998
112.865486,7999
92.18674,8002
93.97639,8007
94.26878,8009
95.11928,8011
92.84373,8013
102.07849,8015
110.35724,8017
114.61097,8019
94.38879,8023
113.50731,8024
109.80681,8026
92.51955,8027
92.85129,8029
111.38672,8030
95.37017,8031
93.46527,8033
94.32059,8035
101.676285,8036
103.31115,8039
91.20093,8042
92.64809,8044
77.72617,8046
110.55877,8048
93.81681,8049
102.84865,8050
93.897224,8053
92.00524,8054
92.554375,8059
90.71977,8061
111.35986,8062
111.20783,8064
102.35973,8066
92.822075,8067
93.83739,8068
94.33731,8070
110.671005,8071
92.62364,8072
91.61565,8076
94.63083,8080
112.063484,8081
93.38077,8084
111.08359,8087
91.80533,8089
113.353645,8090
102.438354,8091
111.57333,8094
92.51043,8100
92.416466,8101
93.28863,8110
112.12373,8111
94.70375,8112
110.02397,8115
94.76872,8116
111.20783,8118
114.38482,8121
110.40113,8125
111.177536,8127
90.74045,8128
112.28447,8129
92.71087,8131
92.22461,8138
101.45122,8139
92.968254,8140
92.843796,8141
112.16406,8142
111.84619,8143
109.80681,8145
92.130264,8146
111.68047,8148
111.54995,8153
91.816765,8154
110.17177,8155
94.3749,8161
112.17787,8162
91.215675,8163
111.358315,8166
111.02868,8168
89.966934,8170
112.05535,8172
89.69839,8173
102.95691,8176
89.73576,8179
90.61653,8181
113.95588,8182
111.56679,8184
104.873764,8190
89.44072,8191
109.40793,8194
112.17098,8196
111.52238,8198
111.43842,8199
110.248856,8201
91.17307,8202
91.857506,8207
113.42841,8208
111.16673,8211
114.014595,8214
89.985275,8217
114.13116,8218
89.19808,8222
102.59746,8229
92.26871,8231
89.712685,8233
91.28324,8236
113.23339,8238
102.758,8240
104.5262,8243
109.21425,8246
89.86341,8250
90.95656,8254
78.18839,8256
110.44405,8257
89.45338,8258
93.988,8260
112.834175,8261
113.42969,8263
88.85751,8264
109.7973,8267
90.79145,8268
90.67841,8271
113.42841,8272
89.294975,8275
89.39634,8276
102.9463,8277
116.82069,8278
94.466484,8279
109.50308,8280
90.96999,8281
110.276245,8282
112.27386,8287
89.69839,8288
110.936264,8289
94.14926,8294
94.09834,8296
112.02341,8299
103.93005,8302
112.22417,8308
105.10646,8314
89.93743,8315
114.12611,8316
91.1097,8317
112.42442,8319
90.088234,8320
116.66644,8321
90.809525,8323
95.76836,8325
110.98826,8326
113.26768,8328
112.78274,8330
92.523766,8331
111.86493,8332
89.55183,8334
89.27364,8338
96.11632,8339
92.95034,8341
112.27473,8345
90.61653,8346
102.72014,8347
90.565895,8349
95.74652,8351
114.24879,8352
113.26768,8353
111.68509,8355
112.708336,8358
110.67189,8359
92.11453,8360
114.03296,8361
103.97675,8363
90.91572,8364
92.4215,8365
104.83816,8366
109.74348,8370
92.14131,8372
90.377045,8376
110.76988,8377
109.49283,8379
90.780975,8380
110.19459,8381
89.40909,8386
102.391914,8388
91.352196,8389
110.14798,8391
90.95656,8394
104.665596,8396
104.2845,8398
110.78673,8400
92.48207,8401
92.95034,8404
91.5493,8407
113.62648,8408
111.267654,8409
103.56161,8410
90.23955,8411
88.39137,8413
112.263374,8414
91.15246,8416
